Date,id,Name,Email,Mobile,MovieID,Day,Hour,STA Qty,STP Qty,Total

"24/05 03:53",0353,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 03:54",0354,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 03:55",0355,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 03:55",0355,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 03:56",0356,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 03:57",0357,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 03:57",0357,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 03:58",0358,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 03:58",0358,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 03:59",0359,"Khai Ngo",[email],0412341234,ACT,THU,T21,2,0,0,0,0,0,39.6
"24/05 04:01",0401,"Khai Ngo",[email],0412341234,ANM,TUE,T12,3,5,2,0,0,0,126.5
"24/05 04:03",0403,"Khai Ngo",[email],0412341234,ACT,THU,T21,3,0,3,0,0,0,105.3
"24/05 04:05",0405,"Khai Ngo",[email],0412341234,ACT,THU,T21,3,0,3,0,0,0,105.3
"24/05 04:05",0405,"Khai Ngo",[email],"04 1234 1234",ACT,THU,T21,3,0,0,7,0,0,269.4
